desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/dataflow-9b4f48f847584024 --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
0 2 1 1 2 0 0 0 0 0 0 0 0 0
fn=<codspeed_criterion_compat_walltime::report::CliReport as codspeed_criterion_compat_walltime::report::Report>::profile
0 40 6 6 9 1 0 16 0 0 2 1 3 3
fn=<codspeed_criterion_compat_walltime::report::Reports as codspeed_criterion_compat_walltime::report::Report>::group_separator
0 20 2 2 6 0 0 7 0 0 2 1 1 1
fn=<codspeed_criterion_compat_walltime::report::Reports as codspeed_criterion_compat_walltime::report::Report>::profile
0 4 2 2 2 1 0 0 0 0 1 0 1 1
fn=<codspeed_criterion_compat_walltime::report::Reports as codspeed_criterion_compat_walltime::report::Report>::terminated
0 21 4 3 4 2 0 9 0 0 2 1 1 1
fn=<codspeed_criterion_compat_walltime::routine::Function<M,F,T> as codspeed_criterion_compat_walltime::routine::Routine<M,T>>::warm_up
0 238 24 5 58 4 0 53 0 0 51 10 0 0
fn=<core::hash::sip::Hasher<S> as core::hash::Hasher>::write
0 218 6 6 30 0 0 20 0 0 24 18 0 0
fn=<core::iter::adapters::chain::Chain<A,B> as core::iter::traits::iterator::Iterator>::fold
0 171864 10230 10 51150 0 0 46035 2758 0 17391 2055 9207 3071
fn=<core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::next
0 1174 10 5 360 18 0 344 6 3 80 21 0 0
fn=<core::iter::adapters::cloned::Cloned<I> as core::iter::traits::iterator::Iterator>::size_hint
0 80 2 1 24 0 0 24 0 0 0 0 0 0
fn=<core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
0 146 7 7 39 1 0 31 0 0 17 5 1 1
fn=<dataflow::infer_definition::infer_definition_Configuration_ as salsa::function::Configuration>::execute
0 4357980 69787 15 1053690 41 0 1089495 1623 0 379533 54247 202554 10236
fn=<dataflow::infer_use::infer_use_Configuration_ as salsa::function::Configuration>::execute
0 5444406 124955 21 1116093 157 0 1402533 1718 0 570834 53357 231198 26605
fn=<hashbrown::raw::RawTable<T,A> as core::ops::drop::Drop>::drop
0 178 8 6 56 3 0 34 0 0 14 5 8 3
fn=<indexmap::map::IndexMap<K,V,S> as core::iter::traits::collect::Extend<(K,V)>>::extend
0 2389728 18427 5 556512 185 0 491040 0 0 196416 24557 0 0
fn=<indexmap::set::iter::Drain<T> as core::iter::traits::iterator::Iterator>::collect
0 5106816 26628 7 1360590 701 0 1078242 24474 18 560604 4277 94116 1024
fn=<once_cell::imp::Guard as core::ops::drop::Drop>::drop
0 84 4 4 36 0 0 20 0 0 12 3 0 0
fn=<salsa::database_impl::DatabaseImpl as core::default::Default>::default
0 28644 4093 4 6138 3520 0 12276 15 0 1023 10 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::ingredient_index
0 4092 1023 1 4092 0 0 0 0 0 0 0 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::maybe_changed_after
0 1301256 35805 17 417384 760 0 356004 3567 0 110484 4105 36828 2080
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::provisional_status
0 1181565 25575 3 465465 2 0 71610 0 0 143220 21532 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::requires_reset_for_new_revision
0 4092 0 0 2046 0 0 0 0 0 0 0 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::reset_for_new_revision
0 603570 17401 7 92070 517 0 108438 0 0 51150 16295 0 0
fn=<salsa::function::IngredientImpl<C> as salsa::ingredient::Ingredient>::wait_for
0 92070 4092 2 18414 0 0 6138 0 0 12276 0 6138 1023
fn=<salsa::function::delete::SharedBox<T> as core::ops::drop::Drop>::drop
0 1453683 9207 3 543213 7409 0 337590 0 0 124806 7174 205623 4094
fn=<salsa::function::memo::TryClaimCycleHeadsIter as core::iter::traits::iterator::Iterator>::next
0 564696 16368 8 190278 0 0 147312 0 0 49104 7 12276 2047
fn=<salsa::function::sync::ClaimGuard as core::ops::drop::Drop>::drop
0 2081805 6138 4 619938 1191 0 313038 0 0 209715 3094 0 0
fn=<salsa::input::IngredientImpl<C> as salsa::ingredient::Ingredient>::ingredient_index
0 4092 1023 1 4092 0 0 0 0 0 0 0 0 0
fn=<salsa::input::IngredientImpl<C> as salsa::ingredient::Ingredient>::memo_table_types
0 4092 1 0 2046 0 0 0 0 0 0 0 0 0
fn=<salsa::input::IngredientImpl<C> as salsa::ingredient::Ingredient>::memo_table_types_mut
0 4092 1024 1 2046 0 0 0 0 0 0 0 0 0
fn=<salsa::input::JarImpl<C> as salsa::ingredient::Jar>::create_ingredients
0 112530 10230 10 20460 0 0 53196 1395 0 8184 1048 12276 7166
fn=<salsa::input::JarImpl<C> as salsa::ingredient::Jar>::id_struct_type_id
0 16368 1023 0 8184 1024 2 4092 0 0 0 0 0 0
fn=<salsa::input::input_field::FieldIngredientImpl<C> as salsa::ingredient::Ingredient>::ingredient_index
0 6138 1023 1 6138 0 0 0 0 0 0 0 0 0
fn=<salsa::input::input_field::FieldIngredientImpl<C> as salsa::ingredient::Ingredient>::maybe_changed_after
0 405108 6138 3 112530 2266 0 90024 11 0 22506 0 0 0
fn=<salsa::memo_ingredient_indices::MemoIngredientSingletonIndex as salsa::memo_ingredient_indices::NewMemoIngredientIndices>::create
0 102300 3069 3 38874 2031 0 24552 1022 0 4092 3 12276 5117
fn=<salsa::storage::CoordinateDrop as core::ops::drop::Drop>::drop
0 16368 1023 1 7161 1847 0 1023 0 0 3069 2049 0 0
fn=<salsa::zalsa_local::QueryOrigin as core::ops::drop::Drop>::drop
0 479787 3069 1 194370 0 0 0 0 0 97185 10240 47058 1023
fn=<std::ffi::os_str::OsStr as clap_lex::ext::OsStrExt>::split_once
0 624 8 4 68 2 0 78 2 0 148 12 36 4
fn=<std::io::default_write_fmt::Adapter<T> as core::fmt::Write>::write_str
0 120 4 4 42 1 0 36 1 0 6 5 6 2
fn=<std::io::stdio::StderrLock as std::io::Write>::write_all
0 116 5 5 24 1 0 22 0 0 12 1 2 1
fn=<std::io::stdio::StdoutLock as std::io::Write>::write_all
0 238 9 9 74 1 0 50 0 0 26 7 10 4
fn=<std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
0 166 14 7 52 2 0 44 4 0 16 3 0 0
fn=<std::sys::process::unix::common::cstring_array::CStringArray as core::ops::drop::Drop>::drop
0 53 3 3 13 1 0 13 0 0 6 3 4 2
fn=<str as core::fmt::Display>::fmt
0 15 1 1 3 1 0 0 0 0 0 0 3 1
fn=<thin_vec::ThinVec<T> as core::ops::drop::Drop>::drop::drop_non_singleton
0 769296 5365 2 192324 7293 0 48081 0 0 144243 0 48081 3069
fn=???
0 37734 7290 38 37510 31 1 19 1 1 21 10 37468 5229
fn=__floattidf
0 45 3 3 1 0 0 0 0 0 0 0 0 0
fn=__popcountdi2
0 2370 15 4 88 0 0 0 0 0 0 0 0 0
fn=__rustc::__rust_alloc
0 2040580 10 2 612174 17 0 408116 1 0 204058 13084 408116 1029
fn=__rustc::__rust_alloc_zeroed
0 22506 2046 1 6138 129 0 4092 1004 0 2046 4 4092 1024
fn=__rustc::__rust_dealloc
0 2021012 4098 0 577432 0 0 577432 0 0 0 0 288716 39
fn=__rustc::__rust_no_alloc_shim_is_unstable_v2
0 459879 8 1 459879 0 0 0 0 0 0 0 0 0
fn=__rustc::__rust_realloc
0 16736 11 2 4184 0 0 4184 0 0 1046 4 2092 2050
fn=_rjem_calloc
0 415051 19221 11 97371 2983 1 76904 1077 0 41101 234 0 0
fn=_rjem_je_arena_boot
0 585 10 10 152 0 0 82 2 2 12 9 0 0
fn=_rjem_je_arena_cache_bin_fill_small
0 32027 269 22 7603 114 0 6187 223 179 2121 167 0 0
fn=_rjem_je_arena_choose_hard
0 1305 13 13 256 33 11 57 0 0 208 15 0 0
fn=_rjem_je_arena_dalloc_bin_locked_handle_newly_empty
0 240 34 3 64 7 0 8 0 0 40 8 0 0
fn=_rjem_je_arena_dalloc_bin_locked_handle_newly_nonempty
0 537 49 6 142 13 0 30 0 0 75 34 0 0
fn=_rjem_je_arena_decay
0 384 48 8 78 7 0 96 2 0 36 9 0 0
fn=_rjem_je_arena_extent_alloc_large
0 186443 8207 8 32782 189 0 28685 3 0 14342 4096 0 0
fn=_rjem_je_arena_extent_dalloc_large_prep
0 2047 1024 1 2047 0 0 0 0 0 0 0 0 0
fn=_rjem_je_arena_handle_deferred_work
0 22781 2078 2 6213 2067 0 0 0 0 4142 0 0 0
fn=_rjem_je_arena_init
0 42 3 3 9 1 0 8 1 0 6 2 0 0
fn=_rjem_je_arena_init_huge
0 13 2 2 3 0 0 3 0 0 1 0 0 0
fn=_rjem_je_arena_malloc_hard
0 96162 7182 7 30690 3 0 16368 0 0 16368 58 0 0
fn=_rjem_je_arena_new
0 380 9 9 52 4 0 66 3 2 80 7 0 0
fn=_rjem_je_arena_nthreads_get
0 6 1 1 4 1 0 0 0 0 0 0 0 0
fn=_rjem_je_arena_nthreads_inc
0 6 1 0 6 0 0 0 0 0 2 0 0 0
fn=_rjem_je_arena_palloc
0 28 4 4 7 0 0 5 0 0 3 2 0 0
fn=_rjem_je_arena_ralloc
0 2751294 62205 32 658122 3008 9 490012 1192 0 301670 2572 0 0
fn=_rjem_je_arena_ralloc_no_move
0 2191382 30807 16 481231 1461 0 161783 1079 0 274420 49163 0 0
fn=_rjem_je_arena_set
0 4 0 0 1 0 0 1 1 0 0 0 0 0
fn=_rjem_je_arena_slab_dalloc
0 576 48 3 168 0 0 144 0 0 48 2 0 0
fn=_rjem_je_b0get
0 10 0 0 10 0 0 0 0 0 0 0 0 0
fn=_rjem_je_background_thread_boot0
0 4 1 1 2 0 0 0 0 0 1 1 0 0
fn=_rjem_je_background_thread_boot1
0 174 6 6 17 1 0 47 2 2 20 4 0 0
fn=_rjem_je_base_alloc
0 8 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_base_alloc_edata
0 1056 33 1 288 48 48 144 0 0 96 0 0 0
fn=_rjem_je_base_boot
0 10 2 2 1 0 0 2 0 0 0 0 0 0
fn=_rjem_je_base_ehooks_get
0 12546 1050 1 6273 0 0 0 0 0 0 0 0 0
fn=_rjem_je_base_new
0 670 11 11 20 0 0 257 0 0 36 12 0 0
fn=_rjem_je_bin_info_boot
0 858 6 6 181 0 0 216 23 23 12 9 0 0
fn=_rjem_je_bin_init
0 648 1 1 108 0 0 216 54 54 36 0 0 0
fn=_rjem_je_bin_shard_sizes_boot
0 12 1 1 1 0 0 9 2 2 0 0 0 0
fn=_rjem_je_bitmap_init
0 850 50 1 278 6 0 104 0 0 104 18 0 0
fn=_rjem_je_cache_bin_info_compute_alloc
0 134 11 11 7 0 0 3 0 0 8 2 0 0
fn=_rjem_je_cache_bin_info_init
0 82 1 1 41 0 0 41 2 2 0 0 0 0
fn=_rjem_je_cache_bin_init
0 615 1 1 123 2 0 205 0 0 0 0 0 0
fn=_rjem_je_cache_bin_postincrement
0 5 0 0 3 0 0 1 1 1 0 0 0 0
fn=_rjem_je_cache_bin_preincrement
0 5 1 1 3 0 0 1 1 1 0 0 0 0
fn=_rjem_je_counter_accum_init
0 4 1 1 1 0 0 2 0 0 0 0 0 0
fn=_rjem_je_ctl_boot
0 11 2 2 1 0 0 2 0 0 1 0 0 0
fn=_rjem_je_decay_deadline_init
0 50 3 3 16 0 0 12 0 0 4 0 0 0
fn=_rjem_je_decay_init
0 482 3 3 10 0 0 424 51 51 404 15 0 0
fn=_rjem_je_decay_ms_valid
0 16 2 2 2 0 0 0 0 0 2 0 0 0
fn=_rjem_je_div_init
0 252 1 1 36 0 0 36 3 3 0 0 0 0
fn=_rjem_je_ecache_alloc
0 42960 2071 2 15036 0 0 17184 22 2 2148 0 0 0
fn=_rjem_je_ecache_alloc_grow
0 3012 73 20 841 4 0 1098 2 0 159 5 0 0
fn=_rjem_je_ecache_dalloc
0 6213 2073 2 4142 0 0 0 0 0 0 0 0 0
fn=_rjem_je_ecache_init
0 99 3 3 18 0 0 33 5 5 3 0 0 0
fn=_rjem_je_edata_avail_first
0 24660 4139 9 9504 1149 0 7354 7 0 2184 1039 0 0
fn=_rjem_je_edata_avail_insert
0 39776 4151 15 7363 1140 0 9391 0 0 3189 3068 0 0
fn=_rjem_je_edata_avail_new
0 3 1 1 1 0 0 2 1 1 0 0 0 0
fn=_rjem_je_edata_avail_remove
0 34644 8296 18 11585 12 0 8477 17 0 4346 1107 0 0
fn=_rjem_je_edata_cache_get
0 35631 3095 2 6474 0 0 10774 16 1 2174 7 0 0
fn=_rjem_je_edata_cache_init
0 19 1 1 3 0 0 6 0 0 1 0 0 0
fn=_rjem_je_edata_cache_put
0 27196 2059 1 5230 0 0 8368 0 0 1046 0 0 0
fn=_rjem_je_edata_heap_empty
0 18909 1033 0 12606 2055 0 0 0 0 0 0 0 0
fn=_rjem_je_edata_heap_first
0 64806 2057 2 24688 2990 0 18516 8 2 6172 7 0 0
fn=_rjem_je_edata_heap_insert
0 100688 7712 13 21791 26 0 19364 5 2 12072 1236 0 0
fn=_rjem_je_edata_heap_new
0 4404 1 1 1468 0 0 2936 656 656 0 0 0 0
fn=_rjem_je_edata_heap_remove
0 87302 7179 8 33647 2003 0 22142 2 0 11512 3105 0 0
fn=_rjem_je_edata_heap_remove_first
0 15854 61 9 6176 127 0 362 2 0 3037 101 0 0
fn=_rjem_je_ehooks_default_alloc_impl
0 44 3 3 11 1 0 11 0 0 3 1 0 0
fn=_rjem_je_ehooks_default_merge_impl
0 7322 1028 0 1046 0 0 1046 0 0 0 0 0 0
fn=_rjem_je_ehooks_default_split_impl
0 2172 1035 1 1086 0 0 0 0 0 0 0 0 0
fn=_rjem_je_ehooks_init
0 9 1 1 3 0 0 6 1 1 0 0 0 0
fn=_rjem_je_emap_deregister_interior
0 1548 74 5 315 0 0 223 4 0 216 28 0 0
fn=_rjem_je_emap_init
0 2 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_emap_merge_commit
0 32426 3090 2 7322 0 0 4184 14 0 4184 1040 0 0
fn=_rjem_je_emap_merge_prepare
0 99370 7197 7 24058 0 0 10460 0 0 6276 1 0 0
fn=_rjem_je_emap_register_boundary
0 109 11 11 27 0 0 12 3 2 14 5 0 0
fn=_rjem_je_emap_register_interior
0 2889 70 5 490 0 0 356 0 0 362 28 0 0
fn=_rjem_je_emap_remap
0 199948 7256 7 52417 0 0 33441 0 0 18941 59 0 0
fn=_rjem_je_emap_split_commit
0 45612 3084 3 7602 0 0 4344 690 23 4344 7 0 0
fn=_rjem_je_emap_split_prepare
0 114030 8318 8 27150 0 0 10860 0 0 11946 3141 0 0
fn=_rjem_je_emap_try_acquire_edata_neighbor
0 31206 1035 1 5201 0 0 10402 0 0 0 0 0 0
fn=_rjem_je_emap_update_edata_state
0 441012 10374 5 107118 1835 0 50413 2706 0 37796 1101 0 0
fn=_rjem_je_eset_fit
0 533338 19661 25 59769 52 0 28116 47 4 78109 7160 0 0
fn=_rjem_je_eset_init
0 5556 6 6 42 0 0 3660 305 305 150 34 0 0
fn=_rjem_je_eset_insert
0 306062 12362 7 70032 4080 0 67998 3981 47 11505 2071 0 0
fn=_rjem_je_eset_npages_get
0 24 6 0 24 12 0 0 0 0 0 0 0 0
fn=_rjem_je_eset_remove
0 258299 10368 7 65447 3205 0 53141 140 0 11554 1026 0 0
fn=_rjem_je_exp_grow_init
0 3 1 1 2 1 0 1 1 1 0 0 0 0
fn=_rjem_je_extent_alloc_mmap
0 48 1 1 12 0 0 12 0 0 6 0 0 0
fn=_rjem_je_extent_boot
0 5 1 1 1 0 0 1 0 0 0 0 0 0
fn=_rjem_je_extent_commit_zero
0 23100 1043 1 4200 0 0 0 0 0 6300 2 0 0
fn=_rjem_je_extent_dss_boot
0 12 1 1 3 0 0 5 1 1 0 0 0 0
fn=_rjem_je_extent_dss_mergeable
0 21966 2056 1 4184 2 0 0 0 0 1046 2 0 0
fn=_rjem_je_extent_dss_prec_get
0 2 1 1 2 1 0 0 0 0 0 0 0 0
fn=_rjem_je_extent_record
0 153243 5201 6 41419 1029 0 27963 0 0 15529 6 0 0
fn=_rjem_je_hook_boot
0 5 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_hook_invoke_alloc
0 350303 8194 2 165933 13 0 92185 0 0 36874 224 0 0
fn=_rjem_je_hook_invoke_dalloc
0 313429 11266 2 147496 0 0 73748 0 0 36874 0 0 0
fn=_rjem_je_hook_invoke_expand
0 94116 3069 2 45012 0 0 28644 0 0 8184 5110 0 0
fn=_rjem_je_large_dalloc
0 102318 4095 5 30687 2060 0 22506 0 0 10230 2023 0 0
fn=_rjem_je_large_dalloc_finish
0 28 2 2 9 0 0 6 0 0 2 0 0 0
fn=_rjem_je_large_dalloc_prep_locked
0 10 3 3 4 0 0 0 0 0 1 1 0 0
fn=_rjem_je_large_malloc
0 6144 1025 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_large_palloc
0 159822 8273 8 22539 1 0 14343 1 0 26638 3065 0 0
fn=_rjem_je_malloc_default
0 267058 19496 18 57717 1040 0 49967 11 2 26290 6134 0 0
fn=_rjem_je_malloc_mutex_boot
0 2 1 1 1 0 0 0 0 0 0 0 0 0
fn=_rjem_je_malloc_mutex_init
0 2394 6 4 342 0 0 798 65 65 171 17 0 0
fn=_rjem_je_malloc_strtoumax
0 138 6 6 12 0 0 4 1 1 26 8 0 0
fn=_rjem_je_malloc_tsd_boot0
0 23 3 3 2 1 0 3 0 0 3 0 0 0
fn=_rjem_je_malloc_tsd_boot1
0 25 2 2 8 0 0 0 0 0 7 1 0 0
fn=_rjem_je_narenas_total_get
0 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=_rjem_je_nstime_add
0 6 1 1 6 0 0 0 0 0 0 0 0 0
fn=_rjem_je_nstime_copy
0 354 1 1 236 2 1 118 1 1 0 0 0 0
fn=_rjem_je_nstime_init
0 8 1 1 4 0 0 4 1 1 0 0 0 0
fn=_rjem_je_nstime_init_update
0 38 2 2 16 0 0 10 0 0 2 0 0 0
fn=_rjem_je_pa_alloc
0 132573 5141 5 39989 3 0 25247 18 4 10505 34 2101 1
fn=_rjem_je_pa_central_init
0 4 1 1 1 0 0 0 0 0 1 0 0 0
fn=_rjem_je_pa_dalloc
0 76771 3130 4 24900 242 0 12450 0 0 4142 2057 2071 1
fn=_rjem_je_pa_shard_init
0 62 4 4 16 1 0 28 4 3 2 1 0 0
fn=_rjem_je_pac_decay_ms_get
0 36 6 1 12 6 0 0 0 0 0 0 0 0
fn=_rjem_je_pac_init
0 101 8 8 17 4 0 27 4 2 7 2 0 0
fn=_rjem_je_pac_maybe_decay_purge
0 168 24 4 60 2 0 36 1 0 18 10 0 0
fn=_rjem_je_pages_boot
0 677 16 16 13 0 0 542 65 63 531 14 0 0
fn=_rjem_je_pages_map
0 197 8 8 42 1 0 35 5 2 27 7 0 0
fn=_rjem_je_pages_set_thp_state
0 12 1 1 6 0 0 0 0 0 3 2 0 0
fn=_rjem_je_rtree_ctx_data_init
0 49 8 8 1 0 0 48 6 0 0 0 0 0
fn=_rjem_je_rtree_leaf_elm_lookup_hard
0 78 5 5 16 2 0 20 1 0 5 1 0 0
fn=_rjem_je_rtree_new
0 6 1 1 0 0 0 1 1 1 0 0 0 0
fn=_rjem_je_san_init
0 9 1 1 1 0 0 1 0 0 0 0 0 0
fn=_rjem_je_sc_boot
0 1 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_sc_data_init
0 9121 15 15 438 5 5 1462 2 2 698 106 0 0
fn=_rjem_je_sdallocx_default
0 322455 24573 17 48107 3026 0 37873 3 0 38902 1047 0 0
fn=_rjem_je_stats_boot
0 9 2 2 1 1 1 1 0 0 1 1 0 0
fn=_rjem_je_sz_boot
0 5747 16 16 1616 0 0 536 64 64 498 80 0 0
fn=_rjem_je_sz_psz_quantize_ceil
0 63438 4123 4 6534 11 0 0 0 0 6604 2133 0 0
fn=_rjem_je_sz_psz_quantize_floor
0 170156 4145 2 18898 2116 0 0 0 0 12621 14 0 0
fn=_rjem_je_tcache_alloc_small_hard
0 2046 10 2 744 3 0 496 4 0 62 18 0 0
fn=_rjem_je_tcache_bin_flush_large
0 181 17 17 52 2 0 32 0 0 17 6 0 0
fn=_rjem_je_tcache_bin_flush_small
0 53631 1501 35 14517 432 0 4222 33 0 6131 344 0 0
fn=_rjem_je_tcache_bin_flush_stashed
0 149724 9223 3 58226 4528 0 41590 18 2 8318 6 0 0
fn=_rjem_je_tcache_boot
0 1761 12 12 238 0 0 50 1 1 90 12 0 0
fn=_rjem_je_tcache_gc_dalloc_event_handler
0 95949 10196 6 30430 1298 0 18524 0 0 9959 2340 0 0
fn=_rjem_je_tcache_gc_dalloc_new_event_wait
0 4096 2047 0 4096 0 0 0 0 0 0 0 0 0
fn=_rjem_je_tcache_gc_event_handler
0 96003 9953 5 30449 2038 0 18535 0 0 9969 607 0 0
fn=_rjem_je_tcache_gc_new_event_wait
0 4098 5 1 4098 0 0 0 0 0 0 0 0 0
fn=_rjem_je_te_event_trigger
0 341939 35942 13 108520 3 0 53237 0 0 45046 6121 0 0
fn=_rjem_je_te_recompute_fast_threshold
0 55 4 2 25 1 0 10 1 0 11 5 0 0
fn=_rjem_je_tsd_fetch_slow
0 50 6 6 11 0 0 9 1 0 11 5 0 0
fn=_rjem_je_tsd_san_init
0 5 1 1 3 1 0 2 1 0 0 0 0 0
fn=_rjem_je_tsd_slow_update
0 30 1 1 11 0 0 0 0 0 10 2 0 0
fn=_rjem_je_tsd_state_set
0 31 5 5 5 0 0 8 1 0 4 3 0 0
fn=_rjem_je_tsd_tcache_data_init
0 70 8 7 8 2 0 5 0 0 9 2 0 0
fn=_rjem_je_tsd_tcache_enabled_data_init
0 12 2 2 4 0 0 4 0 0 1 1 0 0
fn=_rjem_je_tsd_te_init
0 46 7 7 11 1 0 13 0 0 5 4 0 0
fn=_rjem_malloc
0 11374283 1450 4 4084977 17665 18 918922 0 0 1374856 12352 0 0
fn=_rjem_realloc
0 720928 4124 2 202761 0 0 157703 0 0 67587 0 0 0
fn=_rjem_sdallocx
0 12828409 15386 3 3658532 7786 0 1370415 20426 7 1374509 16478 0 0
fn=alloc::collections::btree::map::BTreeMap<K,V,A>::insert
0 5963067 32765 7 1231692 0 0 1182588 6525 0 716100 59468 104346 35806
fn=alloc::collections::btree::map::IntoIter<K,V,A>::dying_next
0 8308832 25585 13 2987172 0 0 2504312 0 0 720194 46177 69564 12277
fn=alloc::collections::btree::navigate::<impl alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Dying,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::Edge>>::deallocating_next
0 3580500 21483 5 1125300 0 0 1329900 0 0 204600 2048 0 0
fn=alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::Edge>::insert_recursing
0 2160576 9207 4 742698 0 0 742698 1045 0 135036 2051 0 0
fn=alloc::collections::btree::remove::<impl alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::KV>>::remove_leaf_kv
0 75 7 7 25 2 0 24 0 0 3 2 2 2
fn=alloc::ffi::c_str::CString::_from_vec_unchecked
0 56 3 3 18 0 0 14 0 0 4 1 0 0
fn=alloc::ffi::c_str::CString::from_raw
0 24 2 2 8 0 0 8 0 0 0 0 2 1
fn=alloc::fmt::format::format_inner
0 1380 18 6 282 16 1 224 7 0 204 24 53 5
fn=alloc::raw_vec::RawVec<T,A>::grow_one
0 785630 26943 56 138722 0 0 139766 2 0 58989 4189 0 0
fn=alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0 58612 4160 25 6522 0 0 6524 1152 0 5426 29 0 0
fn=alloc::raw_vec::finish_grow
0 647201 7202 15 174998 0 0 197800 5 0 49694 1069 48648 3132
fn=alloc::sync::Arc<T,A>::drop_slow
0 65497 5121 7 26994 600 0 8300 0 0 14502 2071 6182 1067
fn=alloc::sync::arcinner_layout_for_value_layout
0 17 2 2 1 0 0 0 0 0 1 0 0 0
fn=alloc::vec::Vec<T,A>::extend_trusted
0 148 12 6 42 0 0 34 2 1 12 7 6 4
fn=alloc::vec::Vec<T,A>::into_boxed_slice
0 2149323 6138 3 908424 0 0 566742 0 0 160611 4100 42966 2
fn=arena_slab_alloc
0 3172 49 4 780 34 0 728 19 1 208 4 0 0
fn=base_alloc_impl
0 18490 188 18 778 9 0 3771 23 2 3733 42 0 0
fn=base_block_alloc.isra.0
0 244 13 12 34 2 0 38 4 2 12 4 0 0
fn=boxcar::raw::Vec<T>::get_or_alloc
0 162657 14322 14 41943 2 0 31713 0 0 18414 2050 13299 9211
fn=boxcar::raw::Vec<T>::push
0 131967 6138 6 36828 0 0 27621 0 0 10230 9 0 0
fn=btree_destroy
0 32 2 2 14 1 0 6 0 0 6 3 0 0
fn=clap_builder::builder::arg::Arg::_build
0 4756 26 13 1272 65 1 1156 21 7 604 66 138 10
fn=clap_builder::builder::arg::Arg::default_value
0 320 11 5 88 0 0 112 6 1 24 8 40 14
fn=clap_builder::builder::arg::Arg::value_parser
0 832 24 10 288 0 0 248 0 0 48 3 24 4
fn=clap_builder::builder::command::Command::_build_self
0 5200 73 36 1240 144 2 332 13 0 1334 190 76 21
fn=clap_builder::builder::command::Command::_do_parse
0 560 30 15 114 4 0 78 9 0 130 15 2 2
fn=clap_builder::builder::command::Command::arg_internal
0 2474 17 4 906 2 0 662 0 0 300 14 128 6
fn=clap_builder::builder::command::Command::get_matches_from
0 328 26 12 92 9 0 74 6 0 38 10 34 23
fn=clap_builder::builder::command::Command::required_graph
0 448 10 5 92 23 0 30 2 0 126 13 4 4
fn=clap_builder::builder::command::Command::unroll_arg_requires
0 936 24 12 402 4 0 148 3 1 196 36 32 12
fn=clap_builder::builder::possible_value::PossibleValue::matches
0 186 10 5 72 9 0 48 0 0 18 8 6 2
fn=clap_builder::mkeymap::MKeyMap::_build
0 2492 30 13 948 34 0 498 36 33 432 60 2 2
fn=clap_builder::parser::arg_matcher::ArgMatcher::add_index_to
0 4278 15 4 1266 0 0 500 17 8 824 100 104 3
fn=clap_builder::parser::arg_matcher::ArgMatcher::add_val_to
0 4422 14 4 1302 0 0 608 0 0 788 102 68 2
fn=clap_builder::parser::arg_matcher::ArgMatcher::check_explicit
0 8170 8 4 1920 9 1 650 0 0 1814 184 92 2
fn=clap_builder::parser::arg_matcher::ArgMatcher::fill_in_global_values
0 58 8 4 22 0 0 20 4 0 6 6 0 0
fn=clap_builder::parser::arg_matcher::ArgMatcher::start_custom_arg
0 4566 16 8 1068 29 1 932 4 0 752 102 104 56
fn=clap_builder::parser::matches::arg_matches::ArgMatches::get_flag
0 2548 14 7 730 65 0 286 0 0 408 60 70 8
fn=clap_builder::parser::matches::arg_matches::ArgMatches::try_get_one
0 4898 34 17 1038 15 0 424 2 0 1060 120 56 20
fn=clap_builder::parser::matches::matched_arg::MatchedArg::append_val
0 2520 22 5 972 2 0 612 70 35 144 0 72 21
fn=clap_builder::parser::matches::matched_arg::MatchedArg::first
0 128 2 1 40 9 0 0 0 0 16 2 0 0
fn=clap_builder::parser::matches::matched_arg::MatchedArg::infer_type_id
