desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         67108864 B, 64 B, direct-mapped
cmd: target/release/deps/incremental-122de9d93b9ff4cd --bench --profile-time=1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
fn=_rjem_je_eset_insert
0 237414 4449 7 53929 2852 0 51877 3477 91 9303 1048 0 0
fn=_rjem_je_eset_npages_get
0 12 0 0 12 6 0 0 0 0 0 0 0 0
fn=_rjem_je_eset_remove
0 198232 3406 7 50598 6744 0 40635 1761 0 9277 299 0 0
fn=_rjem_je_exp_grow_init
0 3 1 1 2 1 0 1 1 1 0 0 0 0
fn=_rjem_je_extent_alloc_mmap
0 48 2 2 12 0 0 12 0 0 6 2 0 0
fn=_rjem_je_extent_boot
0 5 1 1 1 0 0 1 0 0 0 0 0 0
fn=_rjem_je_extent_commit_zero
0 14960 541 2 2720 0 0 0 0 0 4080 1 0 0
fn=_rjem_je_extent_dss_boot
0 12 1 1 3 0 0 5 1 1 0 0 0 0
fn=_rjem_je_extent_dss_mergeable
0 21504 1009 1 4096 636 0 0 0 0 1024 2 0 0
fn=_rjem_je_extent_dss_prec_get
0 2 1 1 2 1 0 0 0 0 0 0 0 0
fn=_rjem_je_extent_record
0 100836 1947 5 27033 1114 0 18145 274 0 10211 293 0 0
fn=_rjem_je_hook_boot
0 5 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_hook_invoke_alloc
0 53732 1794 2 25452 1159 0 14140 0 0 5656 359 0 0
fn=_rjem_je_hook_invoke_dalloc
0 48076 1292 2 22624 0 0 11312 0 0 5656 6 0 0
fn=_rjem_je_large_dalloc
0 63756 2041 5 19124 3964 0 14025 510 0 6375 513 0 0
fn=_rjem_je_large_malloc
0 3072 767 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_large_palloc
0 102908 2605 10 15100 2039 0 8961 1 0 17916 788 0 0
fn=_rjem_je_large_ralloc
0 35445 3315 13 7905 2295 0 5100 510 0 3060 186 0 0
fn=_rjem_je_large_ralloc_no_move
0 11475 1020 4 3315 0 0 2295 255 0 1275 4 0 0
fn=_rjem_je_malloc_default
0 369008 5525 24 76661 10614 4 61697 2872 2 39097 5566 0 0
fn=_rjem_je_malloc_mutex_boot
0 2 1 1 1 0 0 0 0 0 0 0 0 0
fn=_rjem_je_malloc_mutex_init
0 2394 4 4 342 0 0 798 65 65 171 17 0 0
fn=_rjem_je_malloc_strtoumax
0 138 6 6 12 0 0 4 1 1 26 8 0 0
fn=_rjem_je_malloc_tsd_boot0
0 23 3 3 2 1 0 3 0 0 3 0 0 0
fn=_rjem_je_malloc_tsd_boot1
0 25 2 2 8 0 0 0 0 0 7 1 0 0
fn=_rjem_je_narenas_total_get
0 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=_rjem_je_nstime_add
0 6 1 1 6 0 0 0 0 0 0 0 0 0
fn=_rjem_je_nstime_copy
0 354 1 1 236 2 1 118 1 1 0 0 0 0
fn=_rjem_je_nstime_init
0 8 1 1 4 0 0 4 1 1 0 0 0 0
fn=_rjem_je_nstime_init_update
0 38 2 2 16 0 0 10 0 0 2 0 0 0
fn=_rjem_je_pa_alloc
0 86073 2119 5 25969 764 0 16387 265 4 6805 47 1361 2
fn=_rjem_je_pa_central_init
0 4 1 1 1 0 0 0 0 0 1 0 0 0
fn=_rjem_je_pa_dalloc
0 49153 1543 4 15944 1430 0 7972 519 0 2642 11 1321 256
fn=_rjem_je_pa_expand
0 8415 765 3 2550 255 0 2040 255 0 510 9 255 255
fn=_rjem_je_pa_shard_init
0 62 4 4 16 1 0 28 4 3 2 1 0 0
fn=_rjem_je_pac_decay_ms_get
0 18 3 1 6 3 0 0 0 0 0 0 0 0
fn=_rjem_je_pac_init
0 101 8 8 17 4 0 27 4 2 7 2 0 0
fn=_rjem_je_pac_maybe_decay_purge
0 84 12 4 30 1 0 18 0 0 9 3 0 0
fn=_rjem_je_pages_boot
0 677 16 16 13 0 0 542 65 63 531 14 0 0
fn=_rjem_je_pages_map
0 197 8 8 42 1 0 35 5 2 27 7 0 0
fn=_rjem_je_pages_set_thp_state
0 12 1 1 6 0 0 0 0 0 3 2 0 0
fn=_rjem_je_rtree_ctx_data_init
0 49 8 8 1 0 0 48 6 0 0 0 0 0
fn=_rjem_je_rtree_leaf_elm_lookup_hard
0 78 5 5 16 2 0 20 1 0 5 1 0 0
fn=_rjem_je_rtree_new
0 6 1 1 0 0 0 1 1 1 0 0 0 0
fn=_rjem_je_san_init
0 9 1 1 1 0 0 1 0 0 0 0 0 0
fn=_rjem_je_sc_boot
0 1 1 1 0 0 0 0 0 0 0 0 0 0
fn=_rjem_je_sc_data_init
0 9121 15 15 438 5 5 1462 2 2 698 106 0 0
fn=_rjem_je_sdallocx_default
0 487924 9481 20 62021 11877 0 53341 4723 0 61758 6460 0 0
fn=_rjem_je_stats_boot
0 9 2 2 1 1 0 1 0 0 1 1 0 0
fn=_rjem_je_sz_boot
0 5747 16 16 1616 0 0 536 64 64 498 82 0 0
fn=_rjem_je_sz_psz_quantize_ceil
0 44717 2566 4 4581 782 0 0 0 0 4734 91 0 0
fn=_rjem_je_sz_psz_quantize_floor
0 128220 1224 2 13906 2070 0 0 0 0 10141 695 0 0
fn=_rjem_je_tcache_alloc_small_hard
0 2376 9 2 864 0 0 576 3 0 72 21 0 0
fn=_rjem_je_tcache_bin_flush_small
0 65122 669 37 17712 618 0 5368 127 0 7342 317 0 0
fn=_rjem_je_tcache_bin_flush_stashed
0 113004 2088 3 43946 4549 0 31390 2809 2 6278 4 0 0
fn=_rjem_je_tcache_boot
0 1761 12 12 238 1 0 50 1 1 90 12 0 0
fn=_rjem_je_tcache_gc_dalloc_event_handler
0 71900 2294 5 22766 2447 0 13890 0 0 7446 328 0 0
fn=_rjem_je_tcache_gc_dalloc_new_event_wait
0 3066 257 0 3066 0 0 0 0 0 0 0 0 0
fn=_rjem_je_tcache_gc_event_handler
0 71858 2065 5 22748 1112 0 13882 921 0 7438 317 0 0
fn=_rjem_je_tcache_gc_new_event_wait
0 3064 259 1 3064 0 0 0 0 0 0 0 0 0
fn=_rjem_je_te_event_trigger
0 255754 7459 13 81167 1769 0 39817 764 0 33692 2091 0 0
fn=_rjem_je_te_recompute_fast_threshold
0 55 2 2 25 1 0 10 1 0 11 4 0 0
fn=_rjem_je_tsd_fetch_slow
0 50 6 6 11 0 0 9 1 0 11 5 0 0
fn=_rjem_je_tsd_san_init
0 5 1 1 3 1 0 2 1 0 0 0 0 0
fn=_rjem_je_tsd_slow_update
0 30 2 1 11 0 0 0 0 0 10 2 0 0
fn=_rjem_je_tsd_state_set
0 31 5 5 5 0 0 8 1 0 4 2 0 0
fn=_rjem_je_tsd_tcache_data_init
0 70 7 7 8 2 0 5 0 0 9 2 0 0
fn=_rjem_je_tsd_tcache_enabled_data_init
0 12 2 2 4 1 0 4 0 0 1 1 0 0
fn=_rjem_je_tsd_te_init
0 46 7 7 11 1 0 13 0 0 5 4 0 0
fn=_rjem_malloc
0 457715 281 3 159183 9638 19 37399 0 0 59026 6698 0 0
fn=_rjem_mallocx
0 28560 3060 12 4335 0 0 3825 762 0 3570 247 0 0
fn=_rjem_realloc
0 90496 2346 3 25452 0 0 19796 1 0 8484 2 0 0
fn=_rjem_sdallocx
0 542146 1548 3 143088 5750 0 53655 4819 0 58251 3636 0 0
fn=alloc::collections::btree::map::IntoIter<K,V,A>::dying_next
0 26 4 4 12 0 0 8 0 0 2 2 0 0
fn=alloc::collections::btree::remove::<impl alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Leaf>,alloc::collections::btree::node::marker::KV>>::remove_leaf_kv
0 75 8 8 25 1 0 24 0 0 3 2 2 2
fn=alloc::ffi::c_str::CString::_from_vec_unchecked
0 56 3 3 18 0 0 14 0 0 4 0 0 0
fn=alloc::ffi::c_str::CString::from_raw
0 24 1 1 8 0 0 8 0 0 0 0 2 1
fn=alloc::fmt::format::format_inner
0 1380 18 6 282 18 1 224 7 0 204 22 53 5
fn=alloc::raw_vec::RawVec<T,A>::grow_one
0 80573 4685 50 14390 0 0 14666 3 0 6033 719 0 0
fn=alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0 17140 806 21 1914 0 0 1916 259 0 1586 21 0 0
fn=alloc::raw_vec::finish_grow
0 136346 1059 16 38576 1 0 38617 514 0 10280 49 7707 547
fn=alloc::sync::Arc<T,A>::drop_slow
0 15838 1026 7 6516 510 0 1901 0 0 3750 295 1319 266
fn=alloc::sync::arcinner_layout_for_value_layout
0 17 2 2 1 0 0 0 0 0 1 0 0 0
fn=alloc::vec::Vec<T,A>::extend_trusted
0 148 12 6 42 2 0 34 2 1 12 4 6 6
fn=arena_choose_impl.constprop.0
0 38 4 3 10 2 0 2 0 0 8 3 0 0
fn=arena_slab_alloc
0 4941 50 4 1215 36 0 1134 13 1 324 1 0 0
fn=base_alloc_impl
0 33802 200 19 1438 26 0 6895 40 2 6813 36 0 0
fn=base_block_alloc.isra.0
0 244 11 11 34 2 0 38 4 2 12 5 0 0
fn=boxcar::raw::Vec<T>::get_or_alloc
0 24225 2295 9 6375 254 0 4845 255 0 2550 4 1785 261
fn=boxcar::raw::Vec<T>::push
0 32895 2550 6 9180 0 0 6885 1 0 2550 771 0 0
fn=btree_destroy
0 32 2 2 14 1 0 6 0 0 6 2 0 0
fn=clap_builder::builder::arg::Arg::_build
0 4756 26 13 1272 62 1 1156 20 7 604 71 138 8
fn=clap_builder::builder::arg::Arg::default_value
0 320 19 5 88 0 0 112 8 1 24 6 40 13
fn=clap_builder::builder::arg::Arg::value_parser
0 980 38 14 322 0 0 322 7 1 56 11 48 21
fn=clap_builder::builder::command::Command::_build_self
0 5200 78 39 1240 158 2 332 13 0 1334 193 76 22
fn=clap_builder::builder::command::Command::_do_parse
0 560 26 12 114 3 0 78 6 0 130 11 2 1
fn=clap_builder::builder::command::Command::arg_internal
0 2474 8 4 906 1 0 662 2 0 300 16 128 6
fn=clap_builder::builder::command::Command::get_matches_from
0 328 26 12 92 7 0 74 4 0 38 10 34 23
fn=clap_builder::builder::command::Command::required_graph
0 448 12 6 92 16 0 30 2 0 126 11 4 4
fn=clap_builder::builder::command::Command::unroll_arg_requires
0 936 20 10 402 4 0 148 3 1 196 40 32 10
fn=clap_builder::builder::possible_value::PossibleValue::matches
0 186 9 4 72 9 0 48 0 0 18 6 6 2
fn=clap_builder::mkeymap::MKeyMap::_build
0 2492 26 13 948 34 0 498 36 33 432 67 2 2
fn=clap_builder::parser::arg_matcher::ArgMatcher::add_index_to
0 4278 8 4 1266 2 0 500 16 8 824 94 104 3
fn=clap_builder::parser::arg_matcher::ArgMatcher::add_val_to
0 4422 8 4 1302 2 0 608 0 0 788 98 68 2
fn=clap_builder::parser::arg_matcher::ArgMatcher::check_explicit
0 8170 10 5 1920 4 1 650 0 0 1814 175 92 2
fn=clap_builder::parser::arg_matcher::ArgMatcher::fill_in_global_values
0 58 10 5 22 0 0 20 4 0 6 5 0 0
fn=clap_builder::parser::arg_matcher::ArgMatcher::start_custom_arg
0 4566 37 9 1068 27 1 932 4 0 752 97 104 56
fn=clap_builder::parser::matches::arg_matches::ArgMatches::get_flag
0 2548 14 7 730 63 0 286 0 0 408 67 70 6
fn=clap_builder::parser::matches::arg_matches::ArgMatches::try_get_one
0 4898 34 17 1038 15 0 424 2 0 1060 87 56 14
fn=clap_builder::parser::matches::matched_arg::MatchedArg::append_val
0 2520 10 5 972 2 0 612 70 35 144 4 72 21
fn=clap_builder::parser::matches::matched_arg::MatchedArg::first
0 128 2 1 40 10 0 0 0 0 16 2 0 0
fn=clap_builder::parser::matches::matched_arg::MatchedArg::infer_type_id
0 442 4 2 208 15 0 156 0 0 26 2 0 0
fn=clap_builder::parser::matches::matched_arg::MatchedArg::new_val_group
0 1512 8 4 540 2 0 576 70 35 72 0 72 6
fn=clap_builder::parser::parser::Parser::add_defaults
0 4394 43 11 1256 60 0 402 0 0 988 148 34 2
fn=clap_builder::parser::parser::Parser::get_matches_with
0 2150 72 35 568 19 2 176 26 0 452 102 36 11
fn=clap_builder::parser::parser::Parser::parse_opt_value
0 190 26 13 50 0 0 58 2 1 20 5 10 9
fn=clap_builder::parser::parser::Parser::possible_subcommand
0 180 9 4 58 0 0 32 0 0 30 2 0 0
fn=clap_builder::parser::parser::Parser::push_arg_values
0 4400 46 11 1348 12 1 1080 0 0 252 14 108 40
fn=clap_builder::parser::parser::Parser::react
0 3620 49 22 1064 14 1 826 10 0 304 55 36 18
fn=clap_builder::parser::parser::Parser::resolve_pending
0 798 4 2 304 0 0 266 2 0 38 1 0 0
fn=clap_builder::parser::parser::Parser::start_custom_arg
0 1462 26 13 424 4 0 394 2 0 204 44 10 2
fn=clap_builder::parser::validator::Conflicts::gather_conflicts
0 546 26 13 214 0 0 112 0 0 80 31 8 3
fn=clap_builder::parser::validator::Validator::validate
0 7026 104 52 2048 107 0 358 0 0 2040 268 66 14
fn=clap_builder::parser::validator::gather_direct_conflicts
0 792 26 13 214 22 0 84 0 0 200 38 16 6
fn=clap_builder::util::flat_map::Entry<K,V>::or_insert
0 2028 10 5 844 3 0 592 66 32 144 16 16 4
fn=clap_builder::util::flat_map::FlatMap<K,V>::extend_unchecked
0 520 12 6 200 0 0 68 3 1 126 11 4 4
fn=clap_builder::util::flat_map::FlatMap<K,V>::remove
0 3910 10 4 896 0 0 460 2 0 680 97 32 2
fn=clap_lex::ParsedArg::is_escape
0 16 2 1 8 0 0 0 0 0 4 3 0 0
fn=clap_lex::ParsedArg::to_long
0 208 8 4 66 2 0 48 0 0 16 5 8 4
fn=clap_lex::ParsedArg::to_value
0 100 6 2 40 0 0 28 4 0 4 2 4 2
fn=clap_lex::RawArgs::next
0 70 3 1 30 1 0 6 0 0 6 1 0 0
fn=clap_lex::RawArgs::next_os
0 26 4 2 12 0 0 2 0 0 2 0 0 0
fn=codspeed_criterion_compat_walltime::BatchSize::iters_per_batch
0 120 24 3 24 8 1 8 0 0 0 0 8 1
fn=codspeed_criterion_compat_walltime::Criterion<M>::bench_function
0 61 10 8 10 1 0 30 0 0 5 4 4 4
fn=codspeed_criterion_compat_walltime::Criterion<M>::configure_from_args
0 6702 890 444 874 47 3 3834 34 12 272 135 354 292
fn=codspeed_criterion_compat_walltime::Criterion<M>::filter_matches
0 19 2 2 7 1 1 4 0 0 0 0 1 1
fn=codspeed_criterion_compat_walltime::Criterion<M>::final_summary
0 13 2 2 6 0 0 4 0 0 1 1 0 0
fn=codspeed_criterion_compat_walltime::bencher::Bencher<M>::__codspeed_root_frame__iter_batched_ref
0 40897 4377 20 17444 1053 0 16711 1027 0 1044 502 789 20
fn=codspeed_criterion_compat_walltime::bencher::Bencher<M>::iter_batched_ref
0 8 8 1 0 0 0 0 0 0 0 0 0 0
fn=codspeed_criterion_compat_walltime::benchmark_group::BenchmarkGroup<M>::bench_function
0 261 26 25 85 6 1 65 5 0 19 8 22 22
fn=codspeed_criterion_compat_walltime::format::short
0 28 4 4 5 3 1 11 0 0 1 0 1 1
fn=codspeed_criterion_compat_walltime::format::time
0 53 10 10 16 5 3 16 0 0 5 3 3 3
fn=codspeed_criterion_compat_walltime::report::BenchmarkId::ensure_directory_name_unique
0 17 3 3 8 0 0 6 0 0 1 1 0 0
fn=codspeed_criterion_compat_walltime::report::BenchmarkId::ensure_title_unique
0 17 2 2 8 0 0 6 0 0 1 1 0 0
fn=codspeed_criterion_compat_walltime::report::BenchmarkId::new
0 96 10 10 35 0 0 28 3 0 8 3 3 3
fn=codspeed_criterion_compat_walltime::report::CliReport::print_overwritable
0 28 5 5 7 0 0 11 0 0 2 1 2 2
fn=codspeed_criterion_compat_walltime::report::make_filename_safe
0 448 9 9 75 2 2 18 1 0 64 4 21 2
fn=codspeed_criterion_compat_walltime::routine::Routine::profile
0 139 13 12 51 12 0 30 0 0 11 3 13 13
fn=core::any::TypeId::of
0 4080 257 1 2040 1020 2 1020 0 0 0 0 0 0
fn=core::any::type_name
0 4590 510 2 1530 0 0 0 0 0 0 0 0 0
fn=core::ffi::c_str::CStr::from_bytes_with_nul
0 316 8 5 54 0 0 20 1 0 96 26 0 0
fn=core::ffi::c_str::CStr::to_str
0 12 1 1 4 1 0 4 0 0 0 0 1 1
fn=core::fmt::Formatter::pad
0 178 14 8 57 3 1 30 0 0 14 7 5 4
fn=core::fmt::Formatter::pad_formatted_parts
0 161 6 2 63 0 0 42 0 0 7 3 0 0
fn=core::fmt::Formatter::pad_integral
0 424 7 4 112 0 0 80 0 0 32 6 8 2
fn=core::fmt::Formatter::pad_integral::write_prefix
0 160 4 2 48 0 0 40 0 0 16 9 0 0
fn=core::fmt::Formatter::write_formatted_parts
0 578 24 9 186 1 0 75 0 0 102 23 19 3
fn=core::fmt::Formatter::write_str
0 10 1 0 6 0 0 0 0 0 0 0 2 1
fn=core::fmt::float::<impl core::fmt::Display for f64>::fmt
0 70 4 2 15 0 0 0 0 0 7 1 0 0
fn=core::fmt::float::float_to_decimal_common_exact
0 125 14 14 16 1 0 22 0 0 7 5 3 3
fn=core::fmt::float::float_to_decimal_common_shortest
0 600 22 11 84 0 0 114 0 0 30 10 12 3
fn=core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
0 368 10 5 62 9 2 46 0 0 26 14 8 2
fn=core::fmt::write
0 1548 23 8 578 13 3 308 1 0 177 23 61 18
fn=core::hash::BuildHasher::hash_one
0 186 7 7 26 2 1 18 0 0 0 0 0 0
fn=core::num::bignum::Big32x40::mul_pow2
0 308 7 7 49 0 0 35 1 0 56 15 0 0
fn=core::num::dec2flt::<impl core::str::traits::FromStr for f64>::from_str
0 114 16 8 28 4 1 24 1 0 14 7 2 2
fn=core::num::dec2flt::parse::parse_number
0 112 10 5 16 0 0 20 1 0 14 3 0 0
fn=core::num::flt2dec::digits_to_dec_str
0 199 9 4 21 0 0 64 0 0 36 11 0 0
fn=core::num::flt2dec::strategy::dragon::format_exact
0 645 34 34 86 2 1 71 3 0 102 36 10 9
fn=core::num::flt2dec::strategy::dragon::mul_pow10
0 46 4 4 8 1 1 6 0 0 6 2 0 0
fn=core::num::flt2dec::strategy::grisu::format_exact_opt
0 75 7 7 15 1 0 8 0 0 6 3 0 0
fn=core::num::flt2dec::strategy::grisu::format_shortest_opt
0 1258 34 17 154 2 1 188 0 0 116 31 0 0
fn=core::ops::function::FnOnce::call_once
0 4154090 4093 26 789018 160716 1 268547 0 0 1027661 1291 6126 3070
fn=core::ptr::drop_in_place<alloc::boxed::convert::<impl core::convert::From<alloc::string::String> for alloc::boxed::Box<dyn core::error::Error+core::marker::Sync+core::marker::Send>>::from::StringError>
0 12 2 1 6 0 0 0 0 0 2 2 2 1
fn=core::ptr::drop_in_place<alloc::string::String>
0 102 4 2 36 0 0 24 0 0 6 2 12 4
fn=core::ptr::drop_in_place<alloc::vec::Vec<alloc::vec::Vec<std::ffi::os_str::OsString>>>
0 3024 12 6 1008 67 0 540 0 0 252 5 216 11
fn=core::ptr::drop_in_place<alloc::vec::Vec<clap_builder::util::any_value::AnyValue>>
0 1476 6 3 504 30 0 252 0 0 180 5 108 40
fn=core::ptr::drop_in_place<clap_builder::builder::arg::Arg>
0 5734 30 15 1936 201 0 606 0 0 1124 179 332 27
fn=core::ptr::drop_in_place<clap_builder::builder::command::Command>
0 722 38 19 80 0 0 92 0 0 102 27 16 11
fn=core::ptr::drop_in_place<clap_builder::builder::ext::Extensions>
0 34 6 3 12 0 0 8 0 0 4 2 0 0
fn=core::ptr::drop_in_place<clap_builder::builder::value_parser::PossibleValuesParser>
0 494 10 5 164 27 0 72 0 0 70 21 16 3
fn=core::ptr::drop_in_place<clap_builder::parser::matches::arg_matches::ArgMatches>
0 352 8 4 34 0 0 58 0 0 44 35 8 8
fn=core::ptr::drop_in_place<clap_builder::parser::matches::matched_arg::MatchedArg>
0 2052 8 4 540 12 0 432 0 0 144 1 144 6
fn=core::ptr::drop_in_place<clap_builder::util::flat_map::FlatMap<clap_builder::util::id::Id,clap_builder::parser::matches::matched_arg::MatchedArg>>
0 58 6 3 22 0 0 14 0 0 6 3 0 0
fn=core::ptr::drop_in_place<codspeed_criterion_compat_walltime::BenchmarkFilter>
0 26 6 3 8 0 0 6 0 0 4 1 0 0
fn=core::ptr::drop_in_place<codspeed_criterion_compat_walltime::Criterion>
0 182 18 9 54 4 0 32 0 0 20 15 12 8
fn=core::ptr::drop_in_place<codspeed_criterion_compat_walltime::benchmark_group::BenchmarkGroup<codspeed_criterion_compat_walltime::measurement::WallTime>>
0 50 4 4 15 0 0 10 0 0 4 0 4 4
fn=core::ptr::drop_in_place<codspeed_criterion_compat_walltime::report::BenchmarkId>
0 66 5 5 22 0 0 12 0 0 6 3 8 8
fn=core::ptr::drop_in_place<codspeed_criterion_compat_walltime::report::Reports>
0 26 4 2 12 0 0 10 1 0 2 2 0 0
fn=core::ptr::drop_in_place<core::option::Option<clap_builder::parser::matches::matched_arg::MatchedArg>>
0 612 4 2 288 0 0 216 0 0 36 10 0 0
fn=core::ptr::drop_in_place<salsa::active_query::ActiveQuery>
0 32895 1530 6 9435 1020 0 5610 0 0 2805 276 2550 13
fn=core::ptr::drop_in_place<salsa::database_impl::DatabaseImpl>
0 18615 1022 4 4590 510 0 3570 0 0 1530 6 1275 767
fn=core::ptr::drop_in_place<salsa::function::IngredientImpl<incremental::index::index_Configuration_>>
0 8670 765 3 2550 255 0 1530 0 0 765 0 510 256
fn=core::ptr::drop_in_place<salsa::function::IngredientImpl<incremental::root::root_Configuration_>>
0 8670 765 3 2550 255 0 1530 0 0 765 256 510 256
fn=core::ptr::drop_in_place<salsa::function::lru::Lru>
0 12750 1275 4 5100 128 0 3570 0 0 1530 7 0 0
fn=core::ptr::drop_in_place<salsa::function::memo::Memo<incremental::index::index_Configuration_>>
0 12750 510 2 4590 74 0 3060 0 0 1020 0 1530 257
fn=core::ptr::drop_in_place<salsa::function::memo::Memo<incremental::root::root_Configuration_>>
0 5610 255 1 2040 0 0 2040 0 0 0 0 510 1
fn=core::ptr::drop_in_place<salsa::input::IngredientImpl<incremental::Input>>
0 1020 255 1 1020 28 0 0 0 0 510 3 0 0
fn=core::ptr::drop_in_place<salsa::runtime::Runtime>
0 23970 1785 7 5610 1785 0 2805 0 0 3060 265 765 510
fn=core::ptr::drop_in_place<salsa::storage::StorageHandle<salsa::database_impl::DatabaseImpl>>
0 5100 512 2 2805 510 0 1275 0 0 1020 1 765 511
fn=core::ptr::drop_in_place<salsa::tracked_struct::IngredientImpl<incremental::Tracked>>
0 7395 765 2 3570 770 0 2040 0 0 1020 509 0 0
fn=core::ptr::drop_in_place<salsa::zalsa::Zalsa>
0 28815 2040 8 6885 765 0 3570 0 0 4080 2041 1785 1277
fn=core::ptr::drop_in_place<salsa::zalsa_local::QueryRevisionsExtra>
0 19890 765 3 7140 0 0 4590 0 0 2040 514 1530 256
fn=core::ptr::drop_in_place<std::io::buffered::linewriter::LineWriter<std::io::stdio::StdoutRaw>>
0 30 2 2 10 0 0 8 0 0 3 0 1 1
fn=core::ptr::drop_in_place<std::process::Command>
0 52 5 5 19 0 0 9 1 0 9 6 3 3
fn=core::ptr::drop_in_place<tracing::span::EnteredSpan>
0 2550 510 2 1020 0 0 765 0 0 255 2 0 0
fn=core::slice::memchr::memrchr
0 318 5 5 41 4 2 20 0 0 54 15 0 0
fn=core::slice::sort::shared::smallsort::insert_tail
0 24990 765 3 8925 255 0 7395 0 0 1530 4 2040 1531
fn=core::str::converts::from_utf8
0 1651 17 5 238 4 0 132 0 0 382 78 0 0
fn=criterion_plot::version
0 63 8 8 22 2 0 18 1 0 4 3 4 4
fn=crossbeam_queue::seg_queue::SegQueue<T>::pop
0 10210200 2293 5 2807805 5918 0 1786785 0 0 765765 6 0 0
fn=do_rallocx
0 415928 9269 14 77643 5667 0 94346 3711 0 34962 1603 0 0
fn=emap_try_acquire_edata_neighbor_impl
0 375369 2822 7 80342 2811 1 34507 1780 0 55099 1318 0 0
fn=extent_merge_impl.isra.0
0 88064 4041 8 26624 1500 0 16384 249 0 4096 1028 0 0
fn=extent_recycle
0 212044 5432 13 53013 2825 0 43345 1793 6 16362 765 0 0
fn=extent_split_impl.isra.0
0 108504 2611 9 36168 2788 0 21920 519 2 6576 603 0 0
fn=extent_try_coalesce_impl
0 121715 3845 8 29593 768 0 27013 516 0 7210 1044 0 0
fn=hashbrown::map::HashMap<K,V,S,A>::insert
0 82537 2052 15 17384 0 0 12780 383 0 6132 547 510 1
fn=hashbrown::raw::RawTable<T,A>::remove_entry
0 107100 1530 6 21420 1020 0 9180 0 0 4590 5 0 0
fn=hashbrown::raw::RawTable<T,A>::reserve_rehash
0 35799680 19300 82 4756810 368638 0 3752120 610984 4342 3763822 70648 9953 1033
fn=hashbrown::raw::RawTableInner::drop_inner_table
0 18360 510 2 8160 698 0 6120 0 0 1020 267 0 0
fn=hashbrown::raw::RawTableInner::fallible_with_capacity
0 440130 3834 6 58650 2175 0 82110 255 0 29325 1069 17595 11475
fn=hashbrown::raw::inner::RawTable<T,A>::reserve_rehash
0 17905590 4686 15 2825400 199008 0 1442025 130981 24 2340390 34446 10710 5611
fn=incremental::_::<impl incremental::Input>::set_field
0 19125 1530 6 5865 1530 0 4590 0 0 1020 0 765 518
fn=incremental::_::<impl salsa::salsa_struct::SalsaStructInDb for incremental::Input>::lookup_ingredient_index
0 22950 1020 4 6630 255 1 2550 255 0 2550 504 1530 257
fn=incremental::_::_::__ctor
0 14 1 1 10 1 0 4 0 0 0 0 2 2
fn=incremental::index
0 7140 1020 2 510 255 0 4080 0 0 0 0 0 0
fn=incremental::index::<impl salsa::ingredient::Jar for incremental::index>::create_ingredients
0 22695 2040 8 5610 510 1 9945 72 0 1020 13 2040 515
fn=incremental::index::_::__ctor
0 7 1 1 5 0 0 2 0 0 0 0 1 1
fn=incremental::main
0 49 9 5 12 2 0 15 0 0 2 1 3 3
fn=incremental::many_tracked_structs::{{closure}}::{{closure}}
0 32135 2551 10 11730 255 0 11221 1020 0 1020 1 255 1
fn=incremental::root
0 10710 270 1 765 255 0 6120 0 0 0 0 0 0
fn=incremental::root::<impl salsa::ingredient::Jar for incremental::root>::create_ingredients
0 22695 2295 9 5610 255 1 9945 0 0 1020 26 2040 770
fn=incremental::root::<impl salsa::ingredient::Jar for incremental::root>::id_struct_type_id
0 3060 255 0 1530 255 1 765 0 0 0 0 0 0
fn=incremental::root::_::__ctor
0 7 1 1 5 3 0 2 0 0 0 0 1 1
fn=indexmap::map::IndexMap<K,V,S>::insert_full
0 25503825 4617 14 6175335 20869 0 4380900 227909 287 2058615 6686 2805 1
fn=indexmap::map::core::IndexMapCore<K,V>::drain
0 59160 1275 5 13260 255 0 15300 0 0 3060 0 1020 1
fn=inventory::Registry::submit
0 24 1 1 12 1 1 4 0 0 4 0 0 0
fn=jemalloc_constructor
0 4 1 1 1 0 0 0 0 0 1 1 0 0
fn=large_ralloc_no_move_expand
0 19635 1785 7 4590 510 0 2805 510 0 1275 2 0 0
fn=main
0 11 2 1 3 1 0 3 0 0 0 0 1 1
fn=malloc_conf_next
0 399 5 5 69 0 0 38 1 1 126 24 0 0
fn=malloc_init_hard
0 153 17 17 30 4 1 32 0 0 24 8 0 0
fn=malloc_init_hard_a0_locked
0 1613 38 38 146 7 4 935 115 64 1038 64 0 0
fn=obtain_malloc_conf
0 60 3 3 10 2 1 7 1 0 15 5 0 0
fn=once_cell::imp::OnceCell<T>::initialize
0 60 6 6 8 1 0 24 1 0 0 0 4 4
